"Autor (Erscheinungsjahr), Titel, Journal/Konferenz"
"Back, Andrea & Seufert, Andreas:
	Executive Information System (EIS).
    	In  
    	Mertens, Peter & Back, Andrea (Hrsg.): 
    	Lexikon der Wirtschaftsinformatik. 
	Berlin :
	Springer,
	2001,
	S. 192-193."
"Back, Andrea & Seufert, Andreas
 	(2000)
	Wissensstrategien für die Zukunft.
	Controller News,
	
	(Nr. 2).
	46-48."
"Silic, Mario; Back, Andrea & Sammer, Thomas
 	(2014)
	Employee Acceptance and Use of Unified Communications and Collaboration in a Cross-Cultural Environment.
	International Journal of e-Collaboration,
	10
	(2).
	1-19.
	ISSN 1548-3673"
"Back, Andrea:
	Knowledge Management: Concepts and Technologies.
	Lotus Gold Seminar.
	Zürich,
	22 April 1998."
"Back, Andrea:
	Implementierung und Nutzung der Prozesskostenrechnung.
    	In  
    	Maennel, W. (Hrsg.): 
    	Prozesskostenrechnung : Bedeutung - Methoden - Branchenerfahrungen - Softwarelösungen. 
	Gabler :
	Wiesbaden,
	1995,
	S. 37-39."
"Walter, Thomas & Back, Andrea:
	Crowdsourcing as a Business Model: An exploration of emergent textbooks harnessing the wisdom of crowds.
	2010.
	- 23rd Bled eConference ""eTrust: Implications for the Individual, Enterprises and Society"".
	- Bled, Slovenia."
"Back, Andrea:
	Web-based Open Innovation - Wie Online-Gemeinschaften Dienstleistungen, Produkte und Wissen mitgestalten.
    	In  
    	Hornung-Praehauser, Veronika & Luckmann, Michaela (Hrsg.): 
    	Kreativität und Innovationskompetenz im digitalen Netz : Sammlung von ausgewählten Fach- und Praxisbeiträgen der 5. EduMedia Fachtagung 2009. Salzburg, 4. - 5. Mai 2009. 
	Salzburg :
	Salzburg Research Forschungsgesellschaft,
	2009,
	S. 89-94."
"Silic, Mario; Barlow, Jordan B. & Back, Andrea
 	(2017)
	A new perspective on neutralization and deterrence: Predicting shadow IT usage.
	Information & management,
	54
	(8).
	1023-1037.
	ISSN 0378-7206"
"Back, Andrea:
	Lerntagebuch als Weblog innovativ umgesetzt.
	HDZ'mittag.
	St. Gallen,
	8 Februar 2007."
"Peter, Lukas; Back, Andrea & Werro, Tina:
	Collaboration Between Corporations and Startups: The Startup-Collaboration-Model.
    	In  
    	 
    	Ecosystem Innovation: How to create successful partnerships between high-growth startups and established organizations. 
	Zürich :
	Kickstart Innovation AG,
	2019,
	S. 80-87."
"Back, Andrea & Bursian, Olaf
 	(2003)
	Managerial aspects of corporate e-Learning: insights from a study of four cases.
	Studies in Communications Sciences, Special Issue ""New Media in Education"",
	
	(March).
	1-22."
"Schmid, Beat:
	Elektronische Märkte.
    	In  
    	Österle, Hubert; Back, Andrea; Winter, Robert & Brenner, Walter (Hrsg.): 
    	Business Engineering - Die ersten 15 Jahre. 
	Berlin :
	Springer,
	2004,
	S. 171-201."
"Back, Andrea; Rieger, B. & Seufert, Andreas:
	Executive Information Systems.
    	In  
    	Mertens, P. et. al. (Hrsg.): 
